Address,Amount
0xb5c2c9c95ecbb3dc4214fe9c8bd236f2faa8f2f7,685022.01
0x8687c7bbf38100b0a7a4aed9ad24ed11e2bf0dcb,307823.13
0x852edf385e91953b9f9791eac0df60173b76b301,169589.7
0x533c655ba2e224eec36a5c76e4bf793bce2ff887,140319.38
0x96adb9505a7b113259e72faca75c93bec68a7135,133771.36
0x42657c74d0fc99baf2b313cfa245a1c8e4ce1afb,86466.71
0x88e57c01beba95b51006df6de835fdec38d370af,62458.8
0xeba942965e078bb7eb29a00184d44e40fd76bf96,55048.11
0xdde4ca15f17a46566521f07cd77fc6a20c3d65cf,23483.35
0x3b68b1322691292415d51da7049200b796bc2060,21840.45
0xfddfff2c1a376ccec92d9efc11ec81bbd73bf7f0,18556.2
0x33754049538252bcf4767ef99edbc1ec813cc39b,16137.62
0x62ace6e511476adcc8635b92e457f604bd22ad32,15109.19
0x52bc3ee5adb274f80f409049a7159302cbdc791a,14872
0x502b6ffbbea3950b63719310405635ca28b028db,14250.38
0x587d923fe6ab80db02845bf9ab30587db6594690,12914.97
0xfecbd3b78f410465caae0dbd7bfbadc2642a06be,7082.67
0x7a168b5520c3636a24f3c221953ea4c7815f55fb,6790.69
0x4a78f695a310bd5b191ef05520eb11f9a0713929,6418.76
0x1fa16db874733e3b78cf1023792ab519fd5ae5c0,5806.73
0xc018b9a9a1e881c0be9078c580e7b10041e33230,4337.9
0xa7e3cbecfcbc7b7454ebf5e3510535691fc8b00b,3407.7
0x374f5fa69b977964d5242c95cd2d31db663bddf0,3301.59
0x59fb16c10c52ce120e513f232af141901ad18d9b,2763.21
0x8ed6ae3e7c3e22a6e46abe3da964657885028637,1751.67
0xa84fd055970d8842b6eb048784c9a43d4d27b7cc,770.84
0x390a7731bb3573617c59060c6b3764664f15dada,683.39
0xbe6b3315d30391a7e3cf99b97f6f16137fa8666f,636
0xbe83677e6110333396776f80d1d057a5c9eda9a7,596.12
0x338faa9462730f47ae6e46c41a075cc3e326cc89,540.51
0xe43d09482be80a82dd59d604c7fa7d20dfa2ee61,425.03
0xb6ebb44f811312c43a1173941bbdd122c14dfc04,269.25
0xfe4841a4615b8132e6e116a033ca39333c63d121,216.89
0xca39d918b8cd6dae62b74af13b27151a76cb60cd,173.31
0xcced3f1819aff3bd9f60e0a9a869e107025947c1,6.49
0xB4a8508f2dB03A378743c1bBb4d5Bf5597Cf2aa9,188661.35
0x7183441B6f220A2aa8ec896fB72Eed656745adA0,300.88
0xa199F918aC122B7AdBB7BF21071a7a86bdAA7e3D,398.08
0xC64f933f7175a30D79cEdcD019B3da4bDF82E6Dd,5327.74
0xA0a825E5947cFff6D8e225450C66438218f81CEd,124403.45
0xE5A273954d24Eddf9AE9EA4cEf2347d584cfa3DD,0.4
0x655caB709EFD8f8C483C264802B95A048e9AFd76,3211.8
0x2600C4B2E1751A0601C563213b3149C35Cb09556,2094.94
